loja,data,avaria,vencimento,quebra,furto
Loja A,2025-04-22,179.17,66.45,43.96,150.87
Loja A,2025-04-23,54.42,86.48,4.41,21.91
Loja A,2025-04-24,66.3,68.96,120.32,57.34
Loja A,2025-04-25,49.01,38.24,110.85,77.15
Loja A,2025-04-26,130.22,29.04,48.36,2.63
Loja A,2025-04-27,23.74,63.72,14.01,190.96
Loja A,2025-04-28,283.04,4.79,77.57,5.7
Loja A,2025-04-29,71.95,66.9,151.27,7.85
Loja A,2025-04-30,25.49,6.4,35.2,163.18
Loja A,2025-05-01,142.07,119.87,71.12,200.79
Loja A,2025-05-02,53.48,14.53,162.88,29.39
Loja A,2025-05-03,8.93,21.82,152.09,151.27
Loja A,2025-05-04,13.96,60.16,68.81,117.27
Loja A,2025-05-05,78.05,134.16,124.15,26.46
Loja A,2025-05-06,76.06,133.33,3.94,72.29
Loja A,2025-05-07,95.45,17.0,20.06,92.47
Loja A,2025-05-08,45.67,62.42,27.5,22.4
Loja A,2025-05-09,82.15,36.31,26.84,265.89
Loja A,2025-05-10,47.52,118.69,92.52,16.38
Loja A,2025-05-11,86.03,70.73,66.44,94.24
Loja A,2025-05-12,127.94,53.32,74.45,0.96
Loja A,2025-05-13,42.22,24.73,85.29,162.82
Loja A,2025-05-14,59.96,40.55,136.27,164.06
Loja A,2025-05-15,17.65,189.48,64.97,59.7
Loja A,2025-05-16,74.84,4.76,104.28,54.12
Loja A,2025-05-17,100.93,252.09,35.39,4.75
Loja A,2025-05-18,22.15,47.54,13.29,205.39
Loja A,2025-05-19,22.23,235.14,76.55,12.02
Loja A,2025-05-20,67.66,65.85,71.01,80.31
Loja A,2025-05-21,2.74,100.28,57.77,135.39
Loja A,2025-05-22,198.08,30.73,5.82,142.45
Loja A,2025-05-23,165.08,25.67,13.04,7.39
Loja A,2025-05-24,27.91,32.72,45.41,87.74
Loja A,2025-05-25,27.1,4.44,39.68,164.36
Loja A,2025-05-26,36.48,176.97,37.04,17.07
Loja A,2025-05-27,20.11,111.02,71.96,86.72
Loja A,2025-05-28,63.95,58.83,2.01,73.74
Loja A,2025-05-29,81.73,53.4,82.84,101.83
Loja A,2025-05-30,29.99,100.06,75.72,79.9
Loja A,2025-05-31,24.98,45.43,46.04,121.85
Loja A,2025-06-01,192.68,19.77,46.11,31.99
Loja A,2025-06-02,182.8,6.07,25.84,27.93
Loja A,2025-06-03,316.3,53.97,9.55,20.28
Loja A,2025-06-04,18.31,13.27,159.04,68.25
Loja A,2025-06-05,114.47,46.17,92.58,34.18
Loja A,2025-06-06,46.1,132.23,20.4,120.22
Loja A,2025-06-07,114.83,7.71,136.77,4.97
Loja A,2025-06-08,71.24,156.54,136.08,16.83
Loja A,2025-06-09,39.0,87.96,4.86,54.83
Loja A,2025-06-10,36.53,123.37,8.7,70.5
Loja A,2025-06-11,4.66,162.39,84.8,34.97
Loja A,2025-06-12,14.3,114.8,62.58,30.26
Loja A,2025-06-13,44.8,133.77,31.61,7.17
Loja A,2025-06-14,192.79,39.0,34.09,18.2
Loja A,2025-06-15,113.48,12.22,50.46,105.99
Loja A,2025-06-16,2.97,147.29,44.12,89.54
Loja A,2025-06-17,58.49,149.3,36.84,2.78
Loja A,2025-06-18,229.83,1.28,135.28,14.42
Loja A,2025-06-19,40.19,139.55,18.61,162.07
Loja A,2025-06-20,44.72,29.6,70.51,27.12
Loja A,2025-06-21,57.95,179.64,50.37,30.44
Loja A,2025-06-22,64.63,64.17,26.99,29.32
Loja A,2025-06-23,31.73,18.96,14.38,140.59
Loja A,2025-06-24,8.78,49.38,119.3,63.89
Loja A,2025-06-25,118.22,22.78,17.64,105.87
Loja A,2025-06-26,52.98,130.77,16.9,149.08
Loja A,2025-06-27,72.21,28.37,61.87,108.27
Loja A,2025-06-28,1.39,117.97,90.68,28.93
Loja A,2025-06-29,132.22,34.2,30.65,60.25
Loja A,2025-06-30,56.23,131.82,7.6,25.19
Loja A,2025-07-01,3.12,64.01,26.74,55.29
Loja A,2025-07-02,17.98,85.99,35.38,132.93
Loja A,2025-07-03,7.5,65.94,132.8,83.7
Loja A,2025-07-04,1.7,260.26,25.69,20.8
Loja A,2025-07-05,57.16,67.16,124.98,42.96
Loja A,2025-07-06,37.52,49.55,32.45,159.18
Loja A,2025-07-07,124.13,39.54,0.01,150.61
Loja A,2025-07-08,32.36,68.33,40.28,48.31
Loja A,2025-07-09,87.91,46.89,169.2,14.25
Loja A,2025-07-10,12.41,70.78,32.69,24.35
Loja A,2025-07-11,16.34,114.46,33.32,59.0
Loja A,2025-07-12,59.25,59.28,81.77,68.36
Loja A,2025-07-13,9.9,85.44,152.44,49.05
Loja A,2025-07-14,21.97,7.78,31.73,253.35
Loja A,2025-07-15,31.5,71.1,127.51,1.27
Loja A,2025-07-16,173.89,36.83,153.27,2.99
Loja A,2025-07-17,16.98,42.0,45.72,203.06
Loja A,2025-07-18,1.12,101.51,13.95,171.66
Loja A,2025-07-19,196.28,90.22,31.13,131.03
Loja A,2025-07-20,7.16,8.89,41.55,199.72
Loja A,2025-07-21,47.61,19.31,16.61,138.05
Loja A,2025-07-22,102.17,70.23,309.72,34.39
Loja A,2025-07-23,13.88,135.98,13.63,63.17
Loja A,2025-07-24,34.42,49.55,299.09,15.6
Loja A,2025-07-25,37.45,11.27,74.36,103.39
Loja A,2025-07-26,52.29,22.43,77.09,61.58
Loja A,2025-07-27,10.75,29.78,32.7,231.96
Loja A,2025-07-28,125.26,87.74,145.37,88.02
Loja A,2025-07-29,176.66,4.24,46.03,103.85
Loja A,2025-07-30,111.17,24.46,52.86,48.56
Loja A,2025-07-31,21.77,30.2,51.98,138.71
Loja A,2025-08-01,46.05,61.29,73.1,18.29
Loja A,2025-08-02,36.57,5.11,229.61,5.86
Loja A,2025-08-03,111.69,39.25,245.58,44.96
Loja A,2025-08-04,171.07,33.51,35.84,91.3
Loja A,2025-08-05,206.03,24.2,91.42,51.22
Loja A,2025-08-06,177.85,64.09,54.69,23.85
Loja A,2025-08-07,125.94,121.43,52.1,13.32
Loja A,2025-08-08,11.41,181.49,2.79,75.24
Loja A,2025-08-09,25.86,31.95,105.0,5.59
Loja A,2025-08-10,12.24,85.05,33.63,39.38
Loja A,2025-08-11,120.78,5.33,19.36,57.61
Loja A,2025-08-12,55.09,63.5,182.49,1.77
Loja A,2025-08-13,258.62,0.03,15.59,125.63
Loja A,2025-08-14,152.45,12.99,67.07,94.09
Loja A,2025-08-15,11.86,32.66,110.23,32.65
Loja A,2025-08-16,19.27,111.26,100.97,3.08
Loja A,2025-08-17,25.16,45.17,38.81,79.57
Loja A,2025-08-18,77.28,59.33,282.55,120.9
Loja A,2025-08-19,175.19,62.8,7.9,52.2
Loja A,2025-08-20,207.65,25.96,11.51,48.07
Loja A,2025-08-21,130.71,97.04,38.56,76.65
Loja A,2025-08-22,90.57,38.52,79.08,60.7
Loja A,2025-08-23,126.36,45.34,116.96,3.79
Loja A,2025-08-24,73.37,110.36,26.08,38.49
Loja A,2025-08-25,18.47,5.45,31.85,287.7
Loja A,2025-08-26,22.91,32.38,55.54,54.85
Loja A,2025-08-27,114.22,74.36,60.27,115.56
Loja A,2025-08-28,12.86,47.06,106.99,47.98
Loja A,2025-08-29,75.46,2.11,11.52,75.41
Loja A,2025-08-30,44.28,124.79,2.86,110.1
Loja A,2025-08-31,147.98,26.17,1.17,1.54
Loja A,2025-09-01,247.33,142.45,12.54,6.24
Loja A,2025-09-02,110.81,112.59,8.71,24.34
Loja A,2025-09-03,89.03,43.82,184.44,38.57
Loja A,2025-09-04,72.73,45.88,184.34,32.73
Loja A,2025-09-05,20.3,30.74,148.92,53.56
Loja A,2025-09-06,61.16,109.89,19.99,0.75
Loja A,2025-09-07,11.88,33.51,44.87,63.22
Loja A,2025-09-08,87.13,17.72,44.99,2.59
Loja A,2025-09-09,14.0,31.49,140.61,56.07
Loja A,2025-09-10,53.81,166.1,70.65,129.7
Loja A,2025-09-11,187.61,65.31,27.13,95.08
Loja A,2025-09-12,3.31,53.68,88.45,23.12
Loja A,2025-09-13,58.3,201.7,29.99,15.11
Loja A,2025-09-14,52.14,77.9,68.63,93.82
Loja A,2025-09-15,5.51,52.74,25.72,134.32
Loja A,2025-09-16,289.64,46.42,14.06,41.06
Loja A,2025-09-17,7.57,26.84,53.29,250.87
Loja A,2025-09-18,164.43,80.16,58.86,61.28
Loja A,2025-09-19,12.68,85.12,3.73,352.73
Loja A,2025-09-20,54.36,57.76,32.52,86.15
Loja A,2025-09-21,50.12,31.37,24.21,204.27
Loja A,2025-09-22,67.87,113.17,85.13,17.79
Loja A,2025-09-23,12.87,13.15,74.01,32.65
Loja A,2025-09-24,137.21,111.19,19.21,74.56
Loja A,2025-09-25,115.79,85.46,78.11,114.7
Loja A,2025-09-26,9.06,203.73,49.34,131.47
Loja A,2025-09-27,15.17,99.8,35.81,56.31
Loja A,2025-09-28,81.92,116.99,68.27,8.35
Loja A,2025-09-29,124.63,62.31,60.78,164.37
Loja A,2025-09-30,35.0,33.5,88.06,170.0
Loja A,2025-10-01,60.17,101.99,61.15,95.67
Loja A,2025-10-02,110.13,12.69,75.78,98.72
Loja A,2025-10-03,89.24,58.8,2.05,240.21
Loja A,2025-10-04,55.92,62.21,57.62,97.19
Loja A,2025-10-05,62.46,76.13,25.68,56.05
Loja A,2025-10-06,60.86,16.81,4.85,107.39
Loja A,2025-10-07,96.25,88.93,5.17,145.01
Loja A,2025-10-08,28.62,64.56,125.88,107.96
Loja A,2025-10-09,139.57,0.79,156.18,5.62
Loja A,2025-10-10,176.79,30.51,87.4,3.6
Loja A,2025-10-11,106.96,8.59,38.35,123.34
Loja A,2025-10-12,280.35,1.43,121.68,10.1
Loja A,2025-10-13,57.08,177.05,54.3,12.96
Loja A,2025-10-14,18.68,159.89,10.8,35.09
Loja A,2025-10-15,25.94,74.15,102.44,21.13
Loja A,2025-10-16,88.18,65.03,26.65,25.91
Loja A,2025-10-17,58.8,12.71,126.56,5.44
Loja A,2025-10-18,26.18,110.37,33.11,170.12
Loja A,2025-10-19,42.3,106.07,253.49,116.11
Loja A,2025-10-20,16.31,226.02,41.04,53.0
Loja A,2025-10-21,54.73,32.92,225.37,40.37
Loja A,2025-10-22,62.89,19.98,116.18,108.3
Loja A,2025-10-23,19.58,63.75,67.8,46.06
Loja A,2025-10-24,111.09,103.41,10.34,134.29
Loja A,2025-10-25,54.86,49.9,170.0,2.03
Loja A,2025-10-26,56.12,25.09,6.98,62.53
Loja A,2025-10-27,212.9,15.03,51.98,6.01
Loja A,2025-10-28,19.92,90.11,7.46,40.76
Loja A,2025-10-29,191.38,28.23,11.77,35.58
Loja A,2025-10-30,212.62,21.45,68.74,43.87
Loja A,2025-10-31,32.77,193.95,53.86,40.73
Loja A,2025-11-01,86.0,23.03,24.28,68.28
Loja A,2025-11-02,86.92,57.71,9.16,121.45
Loja A,2025-11-03,62.24,69.95,9.85,33.59
Loja A,2025-11-04,94.29,25.58,130.95,113.55
Loja A,2025-11-05,75.37,96.79,64.27,70.48
Loja A,2025-11-06,117.5,131.85,2.63,44.37
Loja A,2025-11-07,56.78,33.85,68.28,201.28
Loja A,2025-11-08,46.27,31.81,8.42,112.13
Loja A,2025-11-09,34.89,47.74,59.28,120.12
Loja A,2025-11-10,49.59,39.98,174.7,188.85
Loja A,2025-11-11,43.71,62.34,287.66,13.65
Loja A,2025-11-12,80.28,121.11,42.17,40.38
Loja A,2025-11-13,12.92,32.82,42.85,90.53
Loja A,2025-11-14,5.51,17.5,101.25,55.73
Loja A,2025-11-15,73.32,42.5,60.79,103.58
Loja A,2025-11-16,7.55,129.04,4.41,164.24
Loja A,2025-11-17,104.7,31.23,76.42,63.19
Loja A,2025-11-18,28.01,48.35,84.03,118.59
Loja A,2025-11-19,88.7,72.58,66.34,78.15
Loja A,2025-11-20,33.58,45.93,129.01,59.05
Loja A,2025-11-21,119.25,84.63,95.79,80.31
Loja A,2025-11-22,0.5,143.41,0.63,9.22
Loja A,2025-11-23,22.12,20.31,314.25,110.55
Loja A,2025-11-24,124.18,24.49,22.78,22.24
Loja A,2025-11-25,69.16,121.88,43.48,34.44
Loja A,2025-11-26,146.57,5.01,26.89,21.18
Loja A,2025-11-27,11.25,34.02,3.14,228.29
Loja A,2025-11-28,45.33,81.72,35.7,44.31
Loja A,2025-11-29,89.66,177.27,7.15,29.86
Loja A,2025-11-30,43.56,112.14,139.48,35.86
Loja A,2025-12-01,13.8,8.14,187.21,36.49
Loja A,2025-12-02,16.92,212.12,8.62,102.12
Loja A,2025-12-03,116.32,10.88,49.02,19.25
Loja A,2025-12-04,47.44,33.16,0.22,190.14
Loja A,2025-12-05,85.3,59.23,49.89,34.29
Loja A,2025-12-06,148.28,7.35,10.93,43.1
Loja A,2025-12-07,49.22,22.05,109.57,66.39
Loja A,2025-12-08,12.45,49.67,123.01,33.02
Loja A,2025-12-09,61.02,163.48,54.09,4.99
Loja A,2025-12-10,20.6,66.42,23.68,232.09
Loja A,2025-12-11,50.69,59.59,117.94,72.45
Loja A,2025-12-12,34.5,5.71,65.02,144.85
Loja A,2025-12-13,100.54,41.73,11.87,147.18
Loja A,2025-12-14,153.91,26.61,70.61,28.63
Loja A,2025-12-15,43.96,114.09,5.49,47.61
Loja A,2025-12-16,36.13,62.1,154.66,4.13
Loja A,2025-12-17,139.83,51.73,171.82,23.69
Loja A,2025-12-18,53.48,41.68,142.59,97.3
Loja A,2025-12-19,50.31,4.18,160.88,139.48
Loja A,2025-12-20,1.62,7.63,51.25,141.62
Loja A,2025-12-21,182.22,12.63,37.33,3.4
Loja A,2025-12-22,38.32,84.6,94.39,41.8
Loja A,2025-12-23,7.64,36.43,204.01,19.79
Loja A,2025-12-24,18.5,65.95,63.5,116.79
Loja A,2025-12-25,27.48,40.43,35.24,147.0
Loja A,2025-12-26,80.78,98.06,7.87,86.44
Loja A,2025-12-27,82.13,3.42,8.97,163.99
Loja A,2025-12-28,23.03,100.29,65.61,1.09
Loja A,2025-12-29,87.01,16.01,41.15,73.45
Loja A,2025-12-30,99.82,29.49,80.04,73.98
Loja A,2025-12-31,58.01,75.32,130.64,3.43
Loja B,2025-01-01,43.67,28.96,5.66,78.33
Loja B,2025-01-02,10.4,129.1,20.63,75.76
Loja B,2025-01-03,75.37,164.92,20.94,38.84
Loja B,2025-01-04,10.5,200.0,35.08,118.36
Loja B,2025-01-05,61.53,83.07,4.03,80.14
Loja B,2025-01-06,23.92,145.35,142.07,0.93
Loja B,2025-01-07,16.66,45.25,36.41,167.61
Loja B,2025-01-08,25.3,156.85,34.9,189.18
Loja B,2025-01-09,72.6,96.0,6.02,47.9
Loja B,2025-01-10,16.41,37.66,104.16,138.11
Loja B,2025-01-11,6.06,114.74,126.27,12.44
Loja B,2025-01-12,60.65,109.26,4.78,124.72
Loja B,2025-01-13,70.2,146.36,20.1,146.38
Loja B,2025-01-14,7.8,40.61,17.47,163.9
Loja B,2025-01-15,194.6,4.1,1.53,54.89
Loja B,2025-01-16,7.99,51.42,56.33,147.1
Loja B,2025-01-17,151.84,53.77,0.28,22.23
Loja B,2025-01-18,23.41,22.49,30.07,105.14
Loja B,2025-01-19,147.26,7.84,21.04,121.81
Loja B,2025-01-20,154.42,28.6,116.46,98.99
Loja B,2025-01-21,47.85,16.78,163.73,84.49
Loja B,2025-01-22,10.22,67.38,74.7,120.36
Loja B,2025-01-23,7.96,141.62,5.25,28.97
Loja B,2025-01-24,97.51,49.45,58.7,201.81
Loja B,2025-01-25,121.18,80.35,16.06,0.86
Loja B,2025-01-26,3.8,88.98,41.09,97.15
Loja B,2025-01-27,3.69,115.81,4.6,154.75
Loja B,2025-01-28,59.91,12.58,104.87,41.06
Loja B,2025-01-29,49.18,48.99,55.72,223.11
Loja B,2025-01-30,51.39,65.81,171.62,90.78
Loja B,2025-01-31,4.72,230.25,6.57,23.29
Loja B,2025-02-01,168.57,127.02,40.74,88.61
Loja B,2025-02-02,138.91,69.31,32.17,255.62
Loja B,2025-02-03,58.24,4.35,123.15,84.45
Loja B,2025-02-04,18.32,28.14,52.78,45.76
Loja B,2025-02-05,186.45,49.11,43.08,16.17
Loja B,2025-02-06,163.84,17.66,78.61,63.65
Loja B,2025-02-07,48.54,112.84,132.43,8.3
Loja B,2025-02-08,20.25,111.38,48.73,40.26
Loja B,2025-02-09,44.52,33.07,126.74,31.48
Loja B,2025-02-10,46.99,58.62,123.82,71.04
Loja B,2025-02-11,55.35,188.98,51.2,25.43
Loja B,2025-02-12,68.92,63.16,0.82,36.93
Loja B,2025-02-13,41.71,21.23,46.44,18.41
Loja B,2025-02-14,175.42,14.85,4.14,24.09
Loja B,2025-02-15,70.35,38.72,25.02,100.53
Loja B,2025-02-16,29.7,62.6,94.72,89.79
Loja B,2025-02-17,35.82,63.88,45.46,155.78
Loja B,2025-02-18,192.05,38.34,8.76,16.69
Loja B,2025-02-19,28.97,52.62,67.74,25.5
Loja B,2025-02-20,77.68,195.87,74.47,12.18
Loja B,2025-02-21,52.91,47.65,124.87,26.33
Loja B,2025-02-22,38.45,63.84,51.97,88.77
Loja B,2025-02-23,6.25,125.72,19.67,57.42
Loja B,2025-02-24,79.6,12.58,27.13,89.18
Loja B,2025-02-25,127.63,11.58,104.45,19.32
Loja B,2025-02-26,12.19,25.77,4.85,212.08
Loja B,2025-02-27,5.98,50.26,58.55,171.8
Loja B,2025-02-28,18.68,69.15,105.42,6.33
Loja B,2025-03-01,80.06,7.59,118.9,106.8
Loja B,2025-03-02,20.82,145.78,3.46,149.61
Loja B,2025-03-03,3.49,138.38,10.62,37.43
Loja B,2025-03-04,60.4,15.53,33.78,116.48
Loja B,2025-03-05,7.34,240.36,9.74,19.56
Loja B,2025-03-06,3.31,133.53,5.17,59.07
Loja B,2025-03-07,141.8,14.6,30.06,45.53
Loja B,2025-03-08,45.39,16.07,51.77,134.53
Loja B,2025-03-09,89.86,15.52,11.39,149.98
Loja B,2025-03-10,3.74,110.24,3.95,151.16
Loja B,2025-03-11,182.5,27.32,5.94,50.71
Loja B,2025-03-12,44.86,68.31,138.38,29.8
Loja B,2025-03-13,23.93,82.69,55.93,21.4
Loja B,2025-03-14,112.57,149.48,92.58,28.23
Loja B,2025-03-15,0.01,88.25,94.0,65.0
Loja B,2025-03-16,6.61,72.99,142.71,40.95
Loja B,2025-03-17,20.66,82.94,163.9,4.69
Loja B,2025-03-18,89.6,101.62,90.94,103.53
Loja B,2025-03-19,108.68,15.22,29.16,105.09
Loja B,2025-03-20,2.53,142.82,155.25,38.76
Loja B,2025-03-21,84.14,70.49,27.88,57.38
Loja B,2025-03-22,166.87,38.61,68.99,2.5
Loja B,2025-03-23,14.7,15.39,273.3,78.24
Loja B,2025-03-24,28.29,150.7,20.41,31.0
Loja B,2025-03-25,102.91,73.5,160.72,75.26
Loja B,2025-03-26,11.59,46.13,50.12,40.83
Loja B,2025-03-27,104.07,43.86,54.04,42.36
Loja B,2025-03-28,100.69,52.36,7.7,108.45
Loja B,2025-03-29,114.38,137.33,16.9,25.36
Loja B,2025-03-30,59.87,121.14,24.54,83.11
Loja B,2025-03-31,11.27,17.24,68.68,108.15
Loja B,2025-04-01,5.77,207.7,9.14,22.18
Loja B,2025-04-02,71.46,77.85,98.43,37.62
Loja B,2025-04-03,209.28,19.44,30.6,15.39
Loja B,2025-04-04,234.97,38.2,24.87,143.56
Loja B,2025-04-05,92.56,53.01,130.22,0.28
Loja B,2025-04-06,136.52,94.45,26.93,30.33
Loja B,2025-04-07,87.42,36.56,62.92,31.64
Loja B,2025-04-08,13.21,171.37,40.6,6.83
Loja B,2025-04-09,27.5,21.08,12.71,143.0
Loja B,2025-04-10,122.59,12.79,25.01,82.77
Loja B,2025-04-11,21.27,81.46,109.47,96.54
Loja B,2025-04-12,47.29,47.33,129.16,16.42
Loja B,2025-04-13,237.9,2.49,38.36,5.63
Loja B,2025-04-14,54.56,5.5,96.8,53.88
Loja B,2025-04-15,2.04,87.46,138.09,75.44
Loja B,2025-04-16,3.08,194.18,131.2,47.32
Loja B,2025-04-17,49.92,81.89,252.87,36.39
Loja B,2025-04-18,6.48,121.82,1.62,147.36
Loja B,2025-04-19,22.54,43.83,8.76,143.62
Loja B,2025-04-20,100.45,186.97,83.34,14.8
Loja B,2025-04-21,15.36,27.81,38.96,108.78
Loja B,2025-04-22,45.44,113.9,304.32,15.51
Loja B,2025-04-23,236.26,64.96,156.86,41.34
Loja B,2025-04-24,21.94,1.49,191.9,90.65
Loja B,2025-04-25,2.78,214.64,26.17,54.16
Loja B,2025-04-26,7.93,56.69,127.25,12.93
Loja B,2025-04-27,82.86,72.17,30.05,44.08
Loja B,2025-04-28,212.59,21.2,14.95,47.83
Loja B,2025-04-29,79.57,92.43,100.46,2.69
Loja B,2025-04-30,29.61,87.96,139.15,54.53
Loja B,2025-05-01,5.17,48.66,7.43,132.96
Loja B,2025-05-02,14.26,44.65,117.23,134.96
Loja B,2025-05-03,34.74,41.46,83.19,30.69
Loja B,2025-05-04,78.11,35.58,42.95,93.65
Loja B,2025-05-05,55.38,105.44,67.52,133.66
Loja B,2025-05-06,56.84,65.52,107.54,24.26
Loja B,2025-05-07,59.36,119.34,3.57,69.92
Loja B,2025-05-08,43.03,161.22,98.72,15.52
Loja B,2025-05-09,115.56,9.48,44.98,243.49
Loja B,2025-05-10,6.06,13.73,132.85,80.01
Loja B,2025-05-11,84.71,111.24,77.05,7.15
Loja B,2025-05-12,56.63,45.77,29.04,139.93
Loja B,2025-05-13,164.71,16.42,84.89,68.53
